Country,Item Type,Units Sold
Afghanistan,Baby Food,80
Afghanistan,Cereal,10367
Afghanistan,Clothes,5771
Afghanistan,Fruits,6433
Albania,Baby Food,9013
Albania,Beverages,8775
Albania,Clothes,8661
Albania,Fruits,2104
Albania,Office Supplies,6892
Albania,Vegetables,9986
Algeria,Baby Food,3175
Algeria,Meat,9191
Algeria,Office Supplies,5696
Algeria,Personal Care,9681
Algeria,Vegetables,7036
Andorra,Baby Food,14696
Andorra,Beverages,600
Andorra,Household,642
Andorra,Meat,4355
Andorra,Personal Care,9950
Andorra,Vegetables,1905
Angola,Beverages,698
Angola,Cereal,4240
Angola,Cosmetics,6874
Angola,Household,13978
Angola,Meat,2016
Angola,Personal Care,6548
Angola,Snacks,6591
Antigua and Barbuda ,Cereal,3782
Antigua and Barbuda ,Clothes,3251
Antigua and Barbuda ,Office Supplies,6197
Antigua and Barbuda ,Vegetables,3127
Armenia,Cereal,9528
Armenia,Fruits,3872
Armenia,Meat,8896
Armenia,Personal Care,8299
Armenia,Snacks,4668
Australia,Cosmetics,2352
Australia,Vegetables,14196
Austria,Cereal,1443
Austria,Household,6878
Austria,Office Supplies,16645
Austria,Vegetables,3030
Azerbaijan,Office Supplies,6240
Azerbaijan,Snacks,6524
Azerbaijan,Vegetables,1619
Bahrain,Baby Food,404
Bahrain,Beverages,17337
Bahrain,Fruits,23623
Bahrain,Household,5990
Bahrain,Office Supplies,5494
Bahrain,Personal Care,3621
Bangladesh,Baby Food,7632
Bangladesh,Office Supplies,3570
Bangladesh,Personal Care,12360
Bangladesh,Snacks,3465
Barbados,Cosmetics,4924
Barbados,Personal Care,6848
Barbados,Snacks,597
Belarus,Baby Food,13095
Belarus,Beverages,6846
Belarus,Cereal,1060
Belarus,Household,5594
Belarus,Office Supplies,6426
Belarus,Personal Care,2476
Belarus,Snacks,7938
Belarus,Vegetables,1691
Belgium,Baby Food,4503
Belgium,Beverages,4349
Belgium,Cosmetics,9928
Belgium,Fruits,9669
Belgium,Meat,7726
Belgium,Office Supplies,1345
Belgium,Snacks,246
Belize,Cosmetics,6296
Belize,Household,3101
Belize,Meat,9572
Belize,Snacks,6397
Benin,Cereal,9885
Benin,Fruits,293
Benin,Household,1297
Benin,Meat,13372
Benin,Office Supplies,760
Bhutan,Beverages,9192
Bhutan,Clothes,4829
Bhutan,Meat,10274
Bhutan,Office Supplies,9865
Bhutan,Snacks,8283
Bosnia and Herzegovina,Cosmetics,5372
Bosnia and Herzegovina,Household,2321
Bosnia and Herzegovina,Snacks,449
Bosnia and Herzegovina,Vegetables,2539
Botswana,Cereal,2302
Botswana,Clothes,9097
Botswana,Office Supplies,1983
Brunei,Baby Food,8803
Brunei,Beverages,3077
