X,Y,Z,W
67,100,76,79
67,103,74,84
68,104,73,84
64,100,72,79
59,99,77,76
62,103,81,77
61,106,76,74
65,110,72,75
67,111,73,78
70,112,74,79
69,110,76,80
68,115,73,75
66,111,76,80
67,107,81,82
70,108,81,82
71,110,79,86
73,110,75,81
77,110,76,80
80,113,75,80
76,110,79,77
71,109,82,82
73,104,85,81
69,104,89,83
67,101,93,80
70,101,88,80
75,96,83,83
70,97,85,78
69,102,85,79
69,97,82,77
67,97,79,73
71,100,77,69
67,102,76,65
64,99,71,62
64,103,67,60
68,101,67,61
69,104,62,58
69,104,60,53
65,109,63,49
66,111,62,52
71,113,57,49
66,115,62,45
62,119,62,44
57,117,64,41
54,118,67,42
50,113,69,39
54,115,69,37
53,118,73,35
52,113,78,31
47,111,73,28
51,112,68,25
48,112,72,22
45,110,72,23
48,111,74,22
44,106,73,17
40,102,69,25
44,105,74,27
42,104,74,29
42,101,69,25
44,102,73,20
46,106,75,16
41,101,72,24
37,102,75,19
39,107,72,23
43,107,77,21
41,110,79,16
43,115,83,23
45,110,78,25
45,114,77,27
40,112,78,29
42,110,76,30
41,105,73,33
46,100,68,32
44,96,67,30
48,91,68,29
50,89,71,26
53,87,67,29
48,89,71,32
46,88,73,37
46,85,78,32
49,90,75,28
51,86,73,30
54,85,78,33
51,81,75,35
56,80,71,37
54,85,70,42
54,81,69,43
57,80,68,45
52,83,72,46
56,82,71,44
55,79,69,41
50,79,66,38
50,77,66,36
53,72,64,36
58,77,64,34
59,73,68,38
60,77,69,41
62,76,64,45
62,71,60,42
61,73,64,46
65,68,64,50
68,67,63,48
71,63,64,45
70,59,67,47
74,64,71,42
77,59,74,45
74,55,79,43
70,55,79,47
68,55,83,47
64,60,84,47
69,58,84,50
69,60,83,45
66,55,86,45
66,51,88,44
67,51,89,40
71,49,84,39
74,53,85,44
69,48,83,48
71,43,81,45
75,38,85,48
75,43,82,45
73,42,79,41
71,41,81,39
71,45,86,36
76,45,85,31
79,43,80,34
81,40,75,37
86,44,76,32
81,40,80,29
82,42,84,33
85,47,86,30
90,50,83,34
89,54,78,29
94,52,79,32
98,56,81,32
96,57,82,36
99,54,81,41
102,56,86,41
104,60,82,45
107,58,85,49
111,59,85,50
110,64,84,53
111,62,86,55
112,61,83,60
117,61,83,61
115,61,81,63
115,57,82,66
116,54,83,64
113,56,87,59
117,61,83,62
119,56,79,65
123,55,76,67
122,56,74,62
118,56,73,61
119,56,75,59
119,52,76,54
